,job_name,norm_job_submit_time,gpu_milli,ddl,A100,GTX2080Ti,V100
953,openb-pod-4494,0,230,inf,1417.0,2633,3641
954,openb-pod-4532,0,470,inf,6271.0,9160,15119
955,openb-pod-2199,0,470,inf,13064.0,23249,31788
956,openb-pod-3729,0,470,inf,13597.0,20054,33496
957,openb-pod-2242,0,160,inf,2427.0,3581,6273
958,openb-pod-5563,0,470,3715.0,1295.0,2032,3437
959,openb-pod-6146,0,470,inf,7026.0,12486,18277
960,openb-pod-5918,0,470,inf,1223.0,2271,3224
961,openb-pod-7781,0,110,inf,9059.0,16994,22713
962,openb-pod-4238,0,230,inf,2524.0,4629,6654
963,openb-pod-2508,0,650,inf,1689.0,3038,4252
964,openb-pod-7568,0,460,inf,1080.0,1728,2841
965,openb-pod-7143,0,320,inf,15004.0,25669,37549
966,openb-pod-4830,0,160,inf,6486.0,10383,16453
967,openb-pod-2656,0,320,inf,20410.0,30312,51511
968,openb-pod-5384,0,460,inf,2396.0,3655,6151
969,openb-pod-3266,0,810,662314.0,235236.0,365633,624888
970,openb-pod-7067,0,220,inf,72698.0,132505,189917
971,openb-pod-3710,0,320,inf,11810.0,22401,31227
972,openb-pod-7727,0,810,inf,31817.0,53597,81437
973,openb-pod-2139,0,320,inf,4380.0,7945,11638
974,openb-pod-5410,0,650,inf,5154.0,8147,13026
975,openb-pod-1097,0,470,10324.0,6058.0,8977,15330
976,openb-pod-8010,0,320,31149.0,10586.0,17577,26331
977,openb-pod-4298,0,650,inf,1727.0,2791,4197
978,openb-pod-7044,0,220,inf,1129.0,1677,2812
979,openb-pod-4796,0,320,inf,5091.0,9760,12239
980,openb-pod-2900,0,650,inf,11568.0,20399,28857
981,openb-pod-4030,0,320,inf,8794.0,13230,22790
982,openb-pod-1236,0,160,inf,1301.0,2192,3210
983,openb-pod-3828,0,470,5718.0,3184.0,6330,7729
984,openb-pod-2762,0,230,inf,7102.0,12696,17882
985,openb-pod-6893,0,470,inf,4468.0,6565,11143
986,openb-pod-6413,0,230,inf,12206.0,19979,31975
987,openb-pod-3870,0,320,16864.0,11810.0,19799,31052
988,openb-pod-6720,0,460,inf,1799.0,3077,4659
989,openb-pod-7016,0,320,inf,10084.0,14565,26284
990,openb-pod-7653,0,470,inf,3195.0,6261,7895
991,openb-pod-5019,0,810,inf,114035.0,162430,298106
992,openb-pod-3694,0,320,inf,4248.0,8387,10279
993,openb-pod-4511,0,320,34174.0,23537.0,44873,61025
994,openb-pod-4771,0,320,inf,14776.0,27759,37237
995,openb-pod-6784,0,470,inf,3034.0,4311,7417
996,openb-pod-3998,0,470,inf,9518.0,15605,23681
997,openb-pod-5946,0,320,inf,1067.0,2102,2837
998,openb-pod-6435,0,650,inf,2708.0,5410,7183
999,openb-pod-4962,0,650,inf,3212.0,5317,8386
1000,openb-pod-3671,0,50,inf,23497.0,38183,58590
1001,openb-pod-3942,0,160,inf,1016.0,1524,2661
1002,openb-pod-1770,0,470,6092.0,4103.0,7989,9907
1003,openb-pod-8036,0,470,inf,2252.0,3467,5406
1004,openb-pod-7175,0,110,inf,22724.0,44492,54850
1005,openb-pod-6308,0,470,inf,4572.0,9006,11677
1006,openb-pod-3977,0,220,inf,9036.0,13136,23685
1007,openb-pod-7566,0,470,2850.0,1020.0,1516,2461
1008,openb-pod-3333,0,460,inf,2700.0,4429,7014
1009,openb-pod-5324,0,320,inf,12198.0,17570,30647
1010,openb-pod-6719,0,320,inf,5410.0,8228,13276
1011,openb-pod-6455,0,320,inf,1126.0,1869,2866
1012,openb-pod-3789,0,470,inf,1122.0,1891,2900
1013,openb-pod-1908,0,110,inf,5577.0,8577,14539
1014,openb-pod-6372,0,320,9995.0,3671.0,6548,9602
1015,openb-pod-7069,0,320,inf,9153.0,14541,22696
1016,openb-pod-6510,0,220,inf,7337.0,12917,19367
1017,openb-pod-4862,0,650,inf,1302.0,1903,3240
1018,openb-pod-6068,0,460,inf,3425986.0,4950289,8558559
1019,openb-pod-3622,0,320,inf,5613.0,9151,14855
1020,openb-pod-3839,0,650,inf,1238.0,2001,2983
1021,openb-pod-5050,0,160,inf,20422.0,39723,53962
1022,openb-pod-4002,0,160,inf,2026.0,2931,5368
1023,openb-pod-3087,0,230,inf,12674.0,18187,32359
1024,openb-pod-2651,0,470,inf,4275.0,6474,11135
1025,openb-pod-1751,0,220,inf,3441.0,5139,8801
1026,openb-pod-7855,0,230,38470.0,17714.0,27299,43143
1027,openb-pod-2136,0,460,inf,1229.0,2257,3121
1028,openb-pod-6824,0,160,inf,1256.0,2419,3151
1029,openb-pod-5027,0,320,inf,2340.0,3554,5690
1030,openb-pod-6291,0,470,inf,37965.0,71467,95507
1031,openb-pod-5801,0,470,2978.0,1710.0,3025,4123
1032,openb-pod-3380,0,110,12609.0,8363.0,16551,20302
1033,openb-pod-6329,0,470,inf,1448.0,2074,3535
1034,openb-pod-4649,0,220,inf,2721.0,5417,7094
1035,openb-pod-6934,0,470,inf,1122.0,2203,2703
1036,openb-pod-6713,0,320,19591.0,6668.0,11444,17099
1037,openb-pod-3670,0,220,inf,17388.0,27519,44268
1038,openb-pod-2384,0,220,inf,27968.0,39831,70491
1039,openb-pod-6136,0,220,inf,18296.0,27183,46664
1040,openb-pod-7981,0,320,inf,12549.0,22483,31186
1041,openb-pod-3357,0,320,inf,1315.0,2542,3218
1042,openb-pod-5264,0,320,inf,4559.0,8735,11390
1043,openb-pod-6260,0,320,inf,18637.0,37053,49034
1044,openb-pod-5930,0,330,inf,9663.0,14378,23534
1045,openb-pod-5582,0,460,inf,2931.0,4423,7709
1046,openb-pod-7194,0,160,inf,1411.0,2224,3678
1047,openb-pod-2931,0,220,inf,1106.0,1985,2879
1048,openb-pod-5507,0,470,inf,5708.0,9084,14537
1049,openb-pod-8019,0,320,inf,12549.0,22954,30514
1050,openb-pod-3988,0,650,2293.0,1316.0,2150,3180
1051,openb-pod-4942,0,460,inf,21598.0,35782,56650
1052,openb-pod-1225,0,320,inf,4379.0,6836,11062
1053,openb-pod-4626,0,320,8068.0,5523.0,8556,13458
1054,openb-pod-2174,0,650,20883.0,13690.0,24736,35165
1055,openb-pod-1990,0,460,inf,25439.0,42882,66627
1056,openb-pod-2902,0,160,inf,27916.0,53663,73987
1057,openb-pod-6318,0,320,inf,5366.0,10018,13685
1058,openb-pod-6820,0,810,99760.0,60796.0,91030,158641
1059,openb-pod-5075,0,650,inf,1217.0,2321,3046
1060,openb-pod-6929,0,230,inf,10190.0,15753,25921
1061,openb-pod-2446,0,810,242397.0,114715.0,186136,289870
1062,openb-pod-5099,0,470,6679.0,3752.0,6075,9039
1063,openb-pod-1879,0,460,inf,2931.0,5694,7190
1064,openb-pod-3518,0,320,inf,2563.0,4410,6307
1065,openb-pod-3400,0,810,inf,44849.0,84112,108787
1066,openb-pod-3755,0,470,inf,1466.0,2210,3865
1067,openb-pod-5485,0,470,inf,1710.0,2580,4107
1068,openb-pod-3927,0,480,inf,1177.0,2310,2999
1069,openb-pod-6476,0,470,inf,8999.0,17017,22870
1070,openb-pod-5290,0,470,inf,3772.0,6967,9985
1071,openb-pod-2462,0,650,inf,11380.0,17357,28105
1072,openb-pod-2129,0,470,inf,9688.0,15320,25065
1073,openb-pod-7170,0,320,inf,1864.0,2956,4531
1074,openb-pod-4427,0,470,inf,1659.0,3297,4314
1075,openb-pod-1384,0,470,inf,4192.0,6844,10704
1076,openb-pod-4125,0,810,inf,187120.0,305679,454624
1077,openb-pod-6554,0,650,inf,2590.0,4688,6227
1078,openb-pod-5613,0,650,5296.0,2194.0,4211,5380
1079,openb-pod-3545,0,470,inf,10371.0,20383,26592
1080,openb-pod-6992,0,220,inf,13778.0,25004,35463
1081,openb-pod-4582,0,110,inf,9059.0,15037,21771
1082,openb-pod-3827,0,470,inf,3752.0,7308,9309
1083,openb-pod-5259,0,320,inf,9479.0,14289,23105
1084,openb-pod-3078,0,650,inf,3197.0,5259,8334
1085,openb-pod-5896,0,650,inf,1281.0,2304,3302
1086,openb-pod-7561,0,470,inf,1448.0,2798,3686
1087,openb-pod-5169,0,650,2981.0,1981.0,2987,5265
1088,openb-pod-5034,0,220,inf,9928.0,15971,25193
1089,openb-pod-7013,0,320,32560.0,11810.0,19072,31230
1090,openb-pod-7830,0,650,inf,2099.0,3364,5458
1091,openb-pod-6324,0,320,39802.0,26115.0,51052,63953
1092,openb-pod-7127,0,470,inf,14551.0,25106,36255
1093,openb-pod-5105,0,460,4760.0,1855.0,2869,4695
1094,openb-pod-6492,0,460,inf,52559.0,87418,133157
1095,openb-pod-3863,0,320,inf,4294.0,8101,10313
1096,openb-pod-4475,0,460,inf,7380.0,14505,19561
1097,openb-pod-4321,0,320,inf,26115.0,42872,65320
1098,openb-pod-3430,0,160,inf,2220.0,3130,5347
1099,openb-pod-4587,0,470,inf,3384.0,6485,8795
1100,openb-pod-2059,0,320,inf,25559.0,39638,63750
1101,openb-pod-1722,0,110,inf,4342.0,7951,11354
1102,openb-pod-4161,0,460,27818.0,11939.0,22712,29718
1103,openb-pod-2557,0,220,inf,10704.0,18188,25693
1104,openb-pod-4001,0,470,inf,3034.0,4528,7422
1105,openb-pod-2874,0,470,inf,13597.0,24480,35907
1106,openb-pod-4270,0,470,inf,2580.0,3932,6265
1107,openb-pod-2899,0,650,3879.0,2067.0,4120,5284
1108,openb-pod-7613,0,650,4233.0,1903.0,3737,5043
1109,openb-pod-8124,0,460,inf,1499.0,2623,3640
1110,openb-pod-2596,0,320,inf,106344.0,181938,277935
1111,openb-pod-1637,0,650,inf,1777.0,2544,4442
1112,openb-pod-1233,0,650,inf,12507.0,21567,32179
1113,openb-pod-4823,0,470,inf,1363.0,2261,3348
1114,openb-pod-4350,0,320,inf,8595.0,13961,21875
1115,openb-pod-7049,0,160,inf,5868.0,9007,15426
1116,openb-pod-1101,0,460,inf,1080.0,1952,2719
1117,openb-pod-6555,0,320,13498.0,7888.0,12540,19663
1118,openb-pod-6241,0,320,inf,6547.0,13089,16863
1119,openb-pod-4235,0,320,8116.0,2999.0,4763,7731
1120,openb-pod-4098,0,650,inf,1728.0,2753,4422
1121,openb-pod-2948,0,650,inf,2127.0,3211,5188
1122,openb-pod-6483,0,810,inf,31817.0,55827,80110
1123,openb-pod-5361,0,230,inf,17714.0,33435,43866
1124,openb-pod-1831,0,160,inf,2026.0,3425,5189
1125,openb-pod-1917,0,470,inf,2995.0,4865,7442
1126,openb-pod-7507,0,220,18717.0,8537.0,12866,21692
1127,openb-pod-1677,0,460,inf,26697.0,39817,67058
1128,openb-pod-1797,0,650,5097.0,1904.0,2701,4630
1129,openb-pod-2582,0,320,inf,7765.0,12087,20362
1130,openb-pod-7632,0,470,inf,6372.0,11431,16683
1131,openb-pod-2549,0,160,inf,1301.0,2445,3183
1132,openb-pod-3339,0,220,inf,9925.0,16180,25907
1133,openb-pod-1517,0,320,inf,1984.0,3742,4893
1134,openb-pod-2595,0,320,inf,23843.0,45751,60514
1135,openb-pod-6744,0,320,53185.0,26641.0,48617,68919
1136,openb-pod-2554,0,650,inf,1903.0,3663,4989
1137,openb-pod-1231,0,320,inf,23299.0,34735,58993
1138,openb-pod-6523,0,320,inf,22864.0,36395,60512
1139,openb-pod-2444,0,230,inf,2586.0,3865,6330
1140,openb-pod-1688,0,650,inf,2781.0,4259,6737
1141,openb-pod-3239,0,160,inf,2175.0,4041,5527
1142,openb-pod-7826,0,320,inf,1013.0,1507,2466
1143,openb-pod-6643,0,320,inf,65758.0,98781,167555
1144,openb-pod-2965,0,320,inf,7365.0,12476,18977
1145,openb-pod-7890,0,220,inf,6131.0,11728,16058
1146,openb-pod-3650,0,320,inf,1013.0,1434,2442
1147,openb-pod-3951,0,460,inf,1798.0,3586,4441
1148,openb-pod-1274,0,320,inf,1308.0,1875,3328
1149,openb-pod-1662,0,320,10500.0,3646.0,5666,9163
1150,openb-pod-3865,0,160,inf,8145.0,12474,21588
1151,openb-pod-2473,0,810,inf,52885.0,80306,139575
1152,openb-pod-5756,0,650,inf,1727.0,2742,4201
1153,openb-pod-5078,0,460,inf,9300.0,16406,22627
1154,openb-pod-6074,0,460,inf,291826.0,446367,704019
1155,openb-pod-3062,0,230,inf,2554.0,4159,6252
1156,openb-pod-6293,0,650,inf,1126.0,1617,2890
1157,openb-pod-3118,0,220,inf,3877.0,6265,10172
1158,openb-pod-2611,0,650,inf,3212.0,4808,8344
1159,openb-pod-1108,0,470,inf,4911.0,8845,12819
1160,openb-pod-1817,0,320,inf,1984.0,2968,4927
1161,openb-pod-4723,0,460,inf,1796.0,2900,4713
1162,openb-pod-4987,0,470,inf,10618.0,19559,26663
1163,openb-pod-7319,0,110,inf,3100.0,5598,8200
1164,openb-pod-2363,0,320,inf,1945.0,3013,5008
1165,openb-pod-5804,0,320,inf,3118.0,5623,7636
1166,openb-pod-6913,0,460,inf,1799.0,3136,4723
1167,openb-pod-3042,0,460,inf,66163.0,104036,173210
1168,openb-pod-3305,0,460,inf,193496.0,319095,504488
1169,openb-pod-4911,0,650,3150.0,1365.0,2271,3324
1170,openb-pod-5578,0,160,inf,36275.0,51625,91831
1171,openb-pod-6503,0,470,2875.0,2031.0,3381,5317
1172,openb-pod-6938,0,160,inf,1389.0,2097,3679
1173,openb-pod-3539,0,470,inf,4246.0,7437,11251
1174,openb-pod-6853,0,470,inf,4021.0,7722,10223
1175,openb-pod-5146,0,320,inf,7888.0,14096,20630
1176,openb-pod-3562,0,470,inf,2330.0,4095,6066
1177,openb-pod-1558,0,230,inf,6936.0,10467,18232
1178,openb-pod-6487,0,230,inf,2543.0,3704,6193
1179,openb-pod-1533,0,470,inf,1063.0,1618,2607
1180,openb-pod-7291,0,320,inf,3772.0,6294,9215
1181,openb-pod-6665,0,220,31726.0,14192.0,22263,35388
1182,openb-pod-2732,0,460,inf,1710.0,2905,4220
1183,openb-pod-2896,0,460,inf,2700.0,4749,6672
1184,openb-pod-4086,0,220,inf,20827.0,39165,55396
1185,openb-pod-3384,0,320,inf,25974.0,41020,67224
1186,openb-pod-3655,0,650,inf,2506.0,4165,6421
1187,openb-pod-5780,0,470,inf,1607.0,2335,4182
1188,openb-pod-6662,0,470,inf,1020.0,1655,2655
1189,openb-pod-2954,0,320,inf,6439.0,12588,16269
1190,openb-pod-5311,0,470,inf,2863.0,4897,7381
1191,openb-pod-4138,0,220,inf,4554.0,7904,11334
1192,openb-pod-1643,0,230,inf,2543.0,4094,6378
1193,openb-pod-4843,0,320,inf,4379.0,7382,11145
1194,openb-pod-3498,0,320,inf,2096.0,4128,5301
1195,openb-pod-7641,0,470,inf,1296.0,2329,3373
1196,openb-pod-4052,0,470,inf,3772.0,6897,9986
1197,openb-pod-3505,0,320,inf,20489.0,38989,50727
1198,openb-pod-8108,0,320,inf,25974.0,51599,62378
1199,openb-pod-4797,0,460,inf,1200.0,1895,2927
1200,openb-pod-1466,0,810,inf,22297.0,32162,56349
1201,openb-pod-1601,0,650,inf,2127.0,3706,5107
1202,openb-pod-6764,0,650,39614.0,13690.0,21732,36312
1203,openb-pod-1428,0,320,inf,16521.0,32863,39825
1204,openb-pod-5131,0,320,inf,5365.0,9889,13904
1205,openb-pod-5430,0,320,inf,5365.0,10614,13204
1206,openb-pod-5356,0,370,inf,4972.0,9917,12650
1207,openb-pod-2407,0,320,inf,40717.0,60169,100347
1208,openb-pod-8119,0,650,inf,1062.0,1875,2676
1209,openb-pod-5306,0,440,inf,3231252.0,4954352,7915645
1210,openb-pod-3138,0,320,inf,4380.0,6871,10895
1211,openb-pod-7046,0,460,inf,2700.0,4332,7051
1212,openb-pod-4873,0,460,inf,2401.0,3544,6036
1213,openb-pod-4836,0,470,inf,1232.0,2174,3126
1214,openb-pod-2305,0,320,inf,19302.0,31923,51260
1215,openb-pod-2498,0,320,inf,75073.0,110958,196196
1216,openb-pod-6882,0,320,inf,3118.0,5213,7495
1217,openb-pod-7580,0,320,inf,13570.0,24465,32809
1218,openb-pod-3010,0,50,inf,43002.0,77921,113828
1219,openb-pod-5710,0,480,inf,11116.0,16523,27892
1220,openb-pod-2480,0,470,inf,5708.0,11027,14620
1221,openb-pod-6457,0,320,inf,7890.0,12507,19993
1222,openb-pod-6271,0,470,inf,2031.0,3678,4975
1223,openb-pod-2337,0,220,inf,13234.0,24724,35044
1224,openb-pod-4029,0,460,146546.0,70080.0,117022,169728
1225,openb-pod-1916,0,320,inf,16793.0,23621,43089
1226,openb-pod-6267,0,470,inf,3847.0,5592,9797
1227,openb-pod-4803,0,470,inf,11356.0,17743,27955
1228,openb-pod-5220,0,470,inf,2113.0,2978,5243
1229,openb-pod-7517,0,470,3896.0,2031.0,3657,4958
1230,openb-pod-5416,0,470,inf,7985.0,14390,19707
1231,openb-pod-7303,0,160,inf,2220.0,4109,5427
1232,openb-pod-5190,0,650,inf,2490.0,4795,6462
1233,openb-pod-2492,0,650,inf,4222.0,7176,10561
1234,openb-pod-1146,0,650,inf,2120.0,3667,5214
1235,openb-pod-3619,0,650,inf,1216.0,1957,3170
1236,openb-pod-8105,0,220,inf,14192.0,22749,34466
1237,openb-pod-5791,0,320,inf,4987.0,7251,13011
1238,openb-pod-6374,0,220,inf,9928.0,16949,25006
1239,openb-pod-5762,0,320,inf,1359.0,2506,3552
1240,openb-pod-4957,0,470,inf,1232.0,1758,2962
1241,openb-pod-6776,0,220,inf,1106.0,1701,2933
1242,openb-pod-7417,0,320,inf,7765.0,14008,18819
1243,openb-pod-5808,0,320,inf,1736.0,2909,4223
1244,openb-pod-7773,0,220,inf,14230.0,26573,35690
1245,openb-pod-7870,0,320,inf,12198.0,23183,29861
1246,openb-pod-4137,0,320,inf,6241.0,9659,15670
1247,openb-pod-7740,0,320,inf,6547.0,10213,16139
1248,openb-pod-4852,0,320,inf,6069.0,10791,14988
1249,openb-pod-5702,0,320,inf,7888.0,13282,19081
1250,openb-pod-1860,0,650,inf,1391.0,2328,3366
1251,openb-pod-1781,0,470,inf,2252.0,3431,5534
1252,openb-pod-6756,0,470,inf,8999.0,14835,21732
1253,openb-pod-2722,0,320,15638.0,10586.0,16467,27631
1254,openb-pod-3554,0,650,inf,1377.0,2748,3396
1255,openb-pod-6798,0,810,inf,79992.0,119069,200002
1256,openb-pod-3633,0,220,inf,7337.0,12225,19270
1257,openb-pod-6751,0,460,inf,1798.0,2972,4342
1258,openb-pod-3197,0,220,126110.0,55562.0,82112,134113
1259,openb-pod-3168,0,470,inf,3580.0,5095,8811
1260,openb-pod-4401,0,470,inf,3384.0,5857,8528
1261,openb-pod-2323,0,320,inf,30483.0,58852,80869
1262,openb-pod-2475,0,320,inf,4837.0,6858,12594
1263,openb-pod-7877,0,320,inf,1945.0,3148,4784
1264,openb-pod-7346,0,320,inf,10597.0,17936,26716
1265,openb-pod-2562,0,230,inf,7102.0,10591,18306
1266,openb-pod-6154,0,650,inf,2815.0,4395,7109
1267,openb-pod-3630,0,320,inf,1209.0,2123,3157
1268,openb-pod-2851,0,650,inf,1280.0,2396,3102
1269,openb-pod-6203,0,320,39850.0,16793.0,30539,43601
1270,openb-pod-6646,0,320,10312.0,6443.0,9058,15940
1271,openb-pod-2193,0,320,inf,25974.0,40634,63043
1272,openb-pod-2710,0,470,inf,7185.0,11973,19035
1273,openb-pod-2953,0,460,inf,1379.0,2454,3588
1274,openb-pod-1372,0,320,inf,3660.0,6535,9171
1275,openb-pod-4252,0,220,inf,5456.0,9780,13919
1276,openb-pod-6960,0,320,64036.0,31053.0,48150,82146
1277,openb-pod-2553,0,160,inf,24015.0,41726,60070
1278,openb-pod-6980,0,650,inf,3721.0,7127,9515
1279,openb-pod-3334,0,650,2997.0,1132.0,1771,2725
1280,openb-pod-3047,0,320,inf,5160.0,8495,12591
1281,openb-pod-2247,0,230,inf,2543.0,4390,6120
1282,openb-pod-3240,0,160,inf,1135.0,1662,2784
1283,openb-pod-5291,0,470,inf,3356.0,6389,8507
1284,openb-pod-2477,0,470,inf,11842.0,21827,29759
1285,openb-pod-1694,0,110,inf,19027.0,30822,47943
1286,openb-pod-5213,0,460,5921.0,2399.0,3848,6058
1287,openb-pod-6138,0,650,inf,1859.0,2914,4684
1288,openb-pod-3849,0,650,inf,1447.0,2079,3584
1289,openb-pod-3769,0,650,inf,2227.0,3519,5683
1290,openb-pod-4913,0,460,inf,1021.0,1494,2504
1291,openb-pod-1226,0,460,inf,1736.0,3088,4514
1292,openb-pod-5411,0,320,inf,13786.0,25414,35036
1293,openb-pod-1552,0,160,inf,26313.0,48543,68781
1294,openb-pod-3041,0,650,inf,3655.0,6511,9533
1295,openb-pod-7754,0,440,inf,15722.0,29150,40284
1296,openb-pod-4898,0,480,inf,7685.0,13747,20247
1297,openb-pod-4437,0,460,inf,4328.0,6719,11475
1298,openb-pod-5174,0,460,inf,25860.0,47797,68083
1299,openb-pod-3264,0,320,inf,6443.0,10382,16257
1300,openb-pod-4355,0,320,2734.0,1518.0,2940,4002
1301,openb-pod-6676,0,220,inf,14192.0,25929,35900
1302,openb-pod-4879,0,650,inf,2194.0,4012,5561
1303,openb-pod-3500,0,230,inf,1475.0,2675,3570
1304,openb-pod-1281,0,460,inf,1855.0,3497,4455
1305,openb-pod-2812,0,460,inf,66163.0,98571,165169
1306,openb-pod-3220,0,650,2496.0,2067.0,3975,5117
1307,openb-pod-3136,0,230,inf,1475.0,2331,3908
1308,openb-pod-4921,0,160,inf,20604.0,36509,49973
1309,openb-pod-6821,0,650,inf,1447.0,2645,3762
1310,openb-pod-4508,0,480,inf,3596.0,5538,9113
1311,openb-pod-6636,0,320,inf,4538.0,8201,11023
1312,openb-pod-7235,0,320,inf,40717.0,63071,102280
1313,openb-pod-2903,0,460,inf,1710.0,3365,4492
1314,openb-pod-3070,0,470,inf,11356.0,21730,27411
1315,openb-pod-2685,0,470,inf,2939.0,5002,7794
1316,openb-pod-4114,0,320,inf,3660.0,5778,9524
1317,openb-pod-3586,0,320,inf,5160.0,10061,13287
1318,openb-pod-7250,0,460,inf,2371.0,4649,6232
1319,openb-pod-3452,0,650,inf,1539.0,2944,4073
1320,openb-pod-4861,0,460,inf,10212916.0,16644657,26647576
1321,openb-pod-5847,0,160,inf,1256.0,2145,3264
1322,openb-pod-6797,0,320,inf,10811.0,20870,28545
1323,openb-pod-3976,0,220,inf,7337.0,10506,17915
1324,openb-pod-1899,0,650,inf,6875.0,10453,18196
1325,openb-pod-4255,0,470,inf,1182.0,1751,2955
1326,openb-pod-2548,0,470,inf,1058.0,1739,2643
1327,openb-pod-6449,0,160,inf,2427.0,3547,6321
1328,openb-pod-3599,0,810,inf,114715.0,199719,295855
1329,openb-pod-6259,0,160,inf,2848.0,5347,6918
1330,openb-pod-6813,0,650,inf,3197.0,4783,7979
1331,openb-pod-6112,0,320,inf,10817.0,21095,28587
1332,openb-pod-2975,0,220,inf,4296.0,6153,11395
1333,openb-pod-5200,0,320,inf,4905.0,6958,11895
1334,openb-pod-5660,0,220,inf,18764.0,32299,47264
1335,openb-pod-2755,0,650,1841.0,1327.0,2552,3376
1336,openb-pod-7705,0,160,inf,4440.0,6398,10877
1337,openb-pod-3044,0,470,5709.0,2348.0,4167,5748
1338,openb-pod-5106,0,320,inf,1201.0,1781,2959
1339,openb-pod-4565,0,320,inf,2096.0,3423,5106
1340,openb-pod-3862,0,320,inf,2895.0,4696,7615
1341,openb-pod-7983,0,320,inf,1013.0,1589,2661
1342,openb-pod-4075,0,460,inf,49498.0,92682,130609
1343,openb-pod-5508,0,650,inf,1138.0,1831,2909
1344,openb-pod-1303,0,320,inf,7443.0,11271,19678
1345,openb-pod-6540,0,470,inf,3333.0,5135,8290
1346,openb-pod-8046,0,320,inf,20489.0,29597,51223
1347,openb-pod-5376,0,650,inf,1245.0,1943,3015
1348,openb-pod-8100,0,470,inf,3007.0,5394,7293
1349,openb-pod-5464,0,470,inf,4212.0,7374,11041
1350,openb-pod-4028,0,470,inf,2330.0,3538,6193
1351,openb-pod-4305,0,650,inf,3126.0,5490,7933
1352,openb-pod-2234,0,110,inf,2598.0,4434,6844
1353,openb-pod-5359,0,650,inf,2067.0,3236,5440
1354,openb-pod-5064,0,140,inf,521659.0,902742,1299901
1355,openb-pod-7053,0,160,inf,28306.0,52883,68284
1356,openb-pod-4387,0,460,inf,1528.0,2578,3678
1357,openb-pod-8087,0,470,inf,4275.0,7460,10957
1358,openb-pod-7305,0,320,inf,2730.0,4579,7053
1359,openb-pod-5444,0,470,inf,6372.0,12272,15426
1360,openb-pod-2625,0,650,2991.0,1022.0,1560,2512
1361,openb-pod-1340,0,320,inf,15578.0,26984,40056
1362,openb-pod-2388,0,480,inf,7685.0,11591,18872
1363,openb-pod-2316,0,320,inf,8448.0,15556,22358
1364,openb-pod-6732,0,470,inf,2348.0,4042,6021
1365,openb-pod-7326,0,320,7649.0,3221.0,6112,7939
1366,openb-pod-6347,0,220,inf,7337.0,12098,18691
1367,openb-pod-2994,0,470,inf,1086.0,1958,2680
1368,openb-pod-5085,0,480,15424.0,5365.0,9103,14089
1369,openb-pod-4246,0,470,inf,1854.0,2889,4678
1370,openb-pod-5588,0,320,3119.0,2305.0,4246,5766
1371,openb-pod-7711,0,650,inf,2067.0,3326,5178
1372,openb-pod-5342,0,650,inf,1245.0,2038,2993
1373,openb-pod-4197,0,460,inf,2039.0,3572,5099
1374,openb-pod-4012,0,320,inf,8146.0,15248,21349
1375,openb-pod-6384,0,220,inf,13234.0,25630,33030
1376,openb-pod-4090,0,470,inf,4058.0,7502,9886
1377,openb-pod-4682,0,650,inf,1598.0,2669,3922
1378,openb-pod-1162,0,810,inf,75663.0,140956,187089
1379,openb-pod-2890,0,320,inf,2563.0,3842,6554
1380,openb-pod-6424,0,220,6739.0,2719.0,3829,6642
1381,openb-pod-7500,0,650,inf,2557.0,4446,6452
1382,openb-pod-1818,0,470,inf,1296.0,2460,3195
1383,openb-pod-7009,0,220,inf,9036.0,15091,23025
1384,openb-pod-5690,0,320,inf,11810.0,17906,31376
1385,openb-pod-2001,0,320,inf,1974.0,3423,4757
1386,openb-pod-6983,0,320,inf,1148.0,1844,2780
1387,openb-pod-4914,0,320,inf,40825.0,63667,100753
1388,openb-pod-5787,0,470,inf,13064.0,24569,34159
1389,openb-pod-1761,0,460,inf,3299.0,4784,8568
1390,openb-pod-5247,0,810,inf,44558.0,78313,111829
1391,openb-pod-2159,0,650,inf,1365.0,2666,3350
1392,openb-pod-6639,0,320,inf,4379.0,8600,10841
1393,openb-pod-7804,0,460,31579.0,14993.0,22720,36994
1394,openb-pod-7553,0,320,inf,1126.0,1723,2756
1395,openb-pod-5942,0,470,inf,2828.0,4329,7355
1396,openb-pod-5944,0,470,inf,4468.0,6692,11072
1397,openb-pod-5088,0,320,inf,23299.0,39971,59220
1398,openb-pod-7597,0,480,inf,3596.0,6334,8919
1399,openb-pod-4306,0,470,inf,1266.0,1778,3294
1400,openb-pod-5928,0,220,4667.0,2026.0,3738,5139
1401,openb-pod-2380,0,320,inf,10597.0,15830,26096
1402,openb-pod-2580,0,160,inf,6486.0,9917,16255
1403,openb-pod-5073,0,230,inf,7102.0,13870,18370
1404,openb-pod-3637,0,320,inf,10811.0,21482,26693
1405,openb-pod-6877,0,650,inf,4543.0,8869,10966
1406,openb-pod-5881,0,220,inf,2721.0,3913,6762
1407,openb-pod-5641,0,220,inf,11852.0,16718,30156
1408,openb-pod-1898,0,460,inf,1710.0,2760,4526
1409,openb-pod-6232,0,230,inf,1180.0,2233,2886
1410,openb-pod-2369,0,320,inf,1569.0,2266,3771
1411,openb-pod-7627,0,220,inf,7076.0,13421,18756
1412,openb-pod-1804,0,320,inf,3673.0,5950,9450
1413,openb-pod-1166,0,460,inf,14699.0,27714,37507
1414,openb-pod-4887,0,50,inf,28616.0,45662,70432
